"Dataset","Trait","GeneticGroup","Year_Accession","meanGETGV","Nclones","stdErr","upperSE","lowerSE"
"WhiteRootClones","MCMDS","PreGS",1983,0.242716878001302,1,NA,NA,NA
"WhiteRootClones","MCMDS","PreGS",1984,0.596982434745942,2,0.202015908952832,0.798998343698774,0.39496652579311
"WhiteRootClones","MCMDS","PreGS",1985,0.737001871474458,1,NA,NA,NA
"WhiteRootClones","MCMDS","PreGS",1987,0.259274159824215,1,NA,NA,NA
"WhiteRootClones","MCMDS","PreGS",1988,0.354211127100601,3,0.265479699038499,0.6196908261391,0.0887314280621023
"WhiteRootClones","MCMDS","PreGS",1989,0.665919439799558,2,0.271096440175279,0.937015879974837,0.39482299962428
"WhiteRootClones","MCMDS","PreGS",1991,0.332789376197351,16,0.0952063879801911,0.427995764177542,0.23758298821716
"WhiteRootClones","MCMDS","PreGS",1992,-0.0877030679742143,23,0.0597827334863084,-0.0279203344879059,-0.147485801460523
"WhiteRootClones","MCMDS","PreGS",1993,0.114615528756545,16,0.0972607602813165,0.211876289037862,0.0173547684752289
"WhiteRootClones","MCMDS","PreGS",1994,-0.102100934439279,12,0.0934872017238676,-0.00861373271541178,-0.195588136163147
"WhiteRootClones","MCMDS","PreGS",1995,-0.202030137682147,23,0.0693500212030428,-0.132680116479104,-0.271380158885189
"WhiteRootClones","MCMDS","PreGS",1996,-0.229933153654412,34,0.0448168848424821,-0.18511626881193,-0.274750038496894
"WhiteRootClones","MCMDS","PreGS",1997,-0.207651235414702,32,0.0673799139383292,-0.140271321476373,-0.275031149353031
"WhiteRootClones","MCMDS","PreGS",1998,-0.0427513841523616,19,0.0817643925797505,0.0390130084273889,-0.124515776732112
"WhiteRootClones","MCMDS","PreGS",1999,-0.0335680125799257,22,0.0733538032051273,0.0397857906252016,-0.106921815785053
"WhiteRootClones","MCMDS","PreGS",2000,-0.248560441278729,31,0.059732422609443,-0.188828018669286,-0.308292863888172
"WhiteRootClones","MCMDS","PreGS",2001,-0.117252925517751,42,0.0630463215543018,-0.0542066039634494,-0.180299247072053
"WhiteRootClones","MCMDS","PreGS",2002,-0.236713440814585,21,0.049171361311133,-0.187542079503452,-0.285884802125718
"WhiteRootClones","MCMDS","PreGS",2003,0.16146622303901,25,0.0978622003783403,0.25932842341735,0.0636040226606695
